bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
05/15 08:25:08 PM - ==> Total time: 10:31:55	 Eta: 10:55:05 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:25:16 PM - Train: 49.12% [111000/226000]  [491.2/1000.0] [batch_t 0.188 (0.214)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:25:26 PM - Train: 49.14% [111050/226000]  [491.4/1000.0] [batch_t 0.189 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:25:35 PM - Train: 49.16% [111100/226000]  [491.6/1000.0] [batch_t 0.196 (0.191)] [data_t 0.001] [optim_t 0.196] [lr 0.005000]
05/15 08:25:45 PM - Train: 49.18% [111150/226000]  [491.8/1000.0] [batch_t 0.194 (0.190)] [data_t 0.001] [optim_t 0.194] [lr 0.005000]
05/15 08:25:53 PM - ==> Total time: 10:32:40	 Eta: 10:53:15 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:25:57 PM - Train: 49.20% [111200/226000]  [492.0/1000.0] [batch_t 0.188 (0.297)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:26:06 PM - Train: 49.23% [111250/226000]  [492.3/1000.0] [batch_t 0.188 (0.195)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:26:16 PM - Train: 49.25% [111300/226000]  [492.5/1000.0] [batch_t 0.195 (0.196)] [data_t 0.001] [optim_t 0.194] [lr 0.005000]
05/15 08:26:26 PM - Train: 49.27% [111350/226000]  [492.7/1000.0] [batch_t 0.193 (0.191)] [data_t 0.001] [optim_t 0.193] [lr 0.005000]
05/15 08:26:35 PM - Train: 49.29% [111400/226000]  [492.9/1000.0] [batch_t 0.189 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:26:39 PM - ==> Total time: 10:33:26	 Eta: 10:51:25 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:26:47 PM - Train: 49.31% [111450/226000]  [493.1/1000.0] [batch_t 0.192 (0.220)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:26:57 PM - Train: 49.34% [111500/226000]  [493.4/1000.0] [batch_t 0.192 (0.194)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:27:06 PM - Train: 49.36% [111550/226000]  [493.6/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:27:16 PM - Train: 49.38% [111600/226000]  [493.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:27:25 PM - ==> Total time: 10:34:12	 Eta: 10:49:36 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:27:28 PM - Train: 49.40% [111650/226000]  [494.0/1000.0] [batch_t 0.188 (0.276)] [data_t 0.001] [optim_t 0.187] [lr 0.005000]
05/15 08:27:37 PM - Train: 49.42% [111700/226000]  [494.2/1000.0] [batch_t 0.188 (0.194)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:27:47 PM - Train: 49.45% [111750/226000]  [494.5/1000.0] [batch_t 0.192 (0.189)] [data_t 0.000] [optim_t 0.192] [lr 0.005000]
05/15 08:27:56 PM - Train: 49.47% [111800/226000]  [494.7/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:28:06 PM - Train: 49.49% [111850/226000]  [494.9/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:28:09 PM - ==> Total time: 10:34:57	 Eta: 10:47:46 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:28:17 PM - Train: 49.51% [111900/226000]  [495.1/1000.0] [batch_t 0.188 (0.208)] [data_t 0.001] [optim_t 0.187] [lr 0.005000]
05/15 08:28:27 PM - Train: 49.54% [111950/226000]  [495.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:28:36 PM - Train: 49.56% [112000/226000]  [495.6/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:28:46 PM - Train: 49.58% [112050/226000]  [495.8/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:28:54 PM - ==> Total time: 10:35:42	 Eta: 10:45:57 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:28:58 PM - Train: 49.60% [112100/226000]  [496.0/1000.0] [batch_t 0.190 (0.401)] [data_t 0.001] [optim_t 0.190] [lr 0.005000]
05/15 08:29:07 PM - Train: 49.62% [112150/226000]  [496.2/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:29:17 PM - Train: 49.65% [112200/226000]  [496.5/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:29:26 PM - Train: 49.67% [112250/226000]  [496.7/1000.0] [batch_t 0.188 (0.190)] [data_t 0.001] [optim_t 0.187] [lr 0.005000]
05/15 08:29:36 PM - Train: 49.69% [112300/226000]  [496.9/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:29:40 PM - ==> Total time: 10:36:27	 Eta: 10:44:08 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:29:47 PM - Train: 49.71% [112350/226000]  [497.1/1000.0] [batch_t 0.198 (0.213)] [data_t 0.001] [optim_t 0.197] [lr 0.005000]
05/15 08:29:57 PM - Train: 49.73% [112400/226000]  [497.3/1000.0] [batch_t 0.191 (0.192)] [data_t 0.001] [optim_t 0.190] [lr 0.005000]
05/15 08:30:07 PM - Train: 49.76% [112450/226000]  [497.6/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:30:16 PM - Train: 49.78% [112500/226000]  [497.8/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:30:26 PM - ==> Total time: 10:37:13	 Eta: 10:42:20 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:30:28 PM - Train: 49.80% [112550/226000]  [498.0/1000.0] [batch_t 0.188 (0.505)] [data_t 0.001] [optim_t 0.187] [lr 0.005000]
05/15 08:30:38 PM - Train: 49.82% [112600/226000]  [498.2/1000.0] [batch_t 0.191 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:30:48 PM - Train: 49.85% [112650/226000]  [498.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:30:57 PM - Train: 49.87% [112700/226000]  [498.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:31:07 PM - Train: 49.89% [112750/226000]  [498.9/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.193] [lr 0.005000]
05/15 08:31:12 PM - ==> Total time: 10:37:59	 Eta: 10:40:32 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:31:19 PM - Train: 49.91% [112800/226000]  [499.1/1000.0] [batch_t 0.197 (0.231)] [data_t 0.001] [optim_t 0.196] [lr 0.005000]
05/15 08:31:29 PM - Train: 49.93% [112850/226000]  [499.3/1000.0] [batch_t 0.191 (0.196)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:31:39 PM - Train: 49.96% [112900/226000]  [499.6/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:31:48 PM - Train: 49.98% [112950/226000]  [499.8/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:31:58 PM - Train: 50.00% [113000/226000]  [500.0/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
1/1082/1083/1084/1085/1086/1087/1088/1089/10810/10811/10812/10813/10814/10815/10816/10817/10818/10819/10820/10821/10822/10823/10824/10825/10826/10827/10828/10829/10830/10831/10832/10833/10834/10835/10836/10837/10838/10839/10840/10841/10842/10843/10844/10845/10846/10847/10848/10849/10850/10805/15 08:32:08 PM - Test: 46.30% [50/108] [batch_t 0.167 (0.188)]
51/10852/10853/10854/10855/10856/10857/10858/10859/10860/10861/10862/10863/10864/10865/10866/10867/10868/10869/10870/10871/10872/10873/10874/10875/10876/10877/10878/10879/10880/10881/10882/10883/10884/10885/10886/10887/10888/10889/10890/10891/10892/10893/10894/10895/10896/10897/10898/10899/108100/10805/15 08:32:14 PM - Test: 92.59% [100/108] [batch_t 0.153 (0.160)]
101/108102/108103/108104/108105/108106/108107/108108/10805/15 08:32:15 PM - Test: 100.00% [108/108] [batch_t 0.113 (0.157)]
05/15 08:32:31 PM - ==> Metric Time for bottle         :   0.004 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  3.712 (mAUROC_px)	  2.475 (mAP_px)	  0.453 (mF1_max_px)	  7.863 (mAUPRO_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
05/15 08:32:54 PM - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  5.492 (mAUROC_px)	  3.776 (mAP_px)	  0.471 (mF1_max_px)	 12.110 (mAUPRO_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.467 (mIoU_max_px)	
05/15 08:33:13 PM - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  4.724 (mAUROC_px)	  3.267 (mAP_px)	  0.415 (mF1_max_px)	  9.874 (mAUPRO_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
05/15 08:33:30 PM - ==> Metric Time for carpet         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  4.105 (mAUROC_px)	  2.868 (mAP_px)	  0.364 (mF1_max_px)	  8.978 (mAUPRO_px)	  0.128 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.360 (mIoU_max_px)	
05/15 08:33:41 PM - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.330 (mAUROC_px)	  1.572 (mAP_px)	  0.240 (mF1_max_px)	  5.963 (mAUPRO_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
05/15 08:33:57 PM - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.746 (mAUROC_px)	  2.599 (mAP_px)	  0.341 (mF1_max_px)	  8.674 (mAUPRO_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.338 (mIoU_max_px)	
05/15 08:34:15 PM - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  4.379 (mAUROC_px)	  3.063 (mAP_px)	  0.386 (mF1_max_px)	  9.065 (mAUPRO_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.383 (mIoU_max_px)	
05/15 08:34:35 PM - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.995 (mAUROC_px)	  2.757 (mAP_px)	  0.357 (mF1_max_px)	 12.118 (mAUPRO_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
05/15 08:35:01 PM - ==> Metric Time for pill           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  6.123 (mAUROC_px)	  4.207 (mAP_px)	  0.532 (mF1_max_px)	 13.915 (mAUPRO_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.527 (mIoU_max_px)	
05/15 08:35:24 PM - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  5.858 (mAUROC_px)	  4.046 (mAP_px)	  0.508 (mF1_max_px)	 11.539 (mAUPRO_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.505 (mIoU_max_px)	
05/15 08:35:43 PM - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  4.140 (mAUROC_px)	  2.882 (mAP_px)	  0.363 (mF1_max_px)	 10.864 (mAUPRO_px)	  0.127 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.360 (mIoU_max_px)	
05/15 08:35:48 PM - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.946 (mAUROC_px)	  0.683 (mAP_px)	  0.122 (mF1_max_px)	  3.197 (mAUPRO_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.120 (mIoU_max_px)	
05/15 08:36:03 PM - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.318 (mAUROC_px)	  2.278 (mAP_px)	  0.311 (mF1_max_px)	  8.148 (mAUPRO_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
05/15 08:36:14 PM - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.379 (mAUROC_px)	  1.658 (mAP_px)	  0.243 (mF1_max_px)	  7.010 (mAUPRO_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.240 (mIoU_max_px)	
05/15 08:36:37 PM - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  5.493 (mAUROC_px)	  3.773 (mAP_px)	  0.474 (mF1_max_px)	 11.908 (mAUPRO_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
05/15 08:36:37 PM - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   98.890    | 98.921 (250 epoch) |  81.393  | 81.750 (250 epoch) |    77.211    | 77.773 (250 epoch) |   95.698    | 96.291 (100 epoch) |        48.709        |     52.072 (200 epoch)     |        52.830         |     57.509 (200 epoch)      |        36.126         |     38.563 (200 epoch)      |    62.881     | 63.631 (250 epoch)  |
|   cable    |     98.295      |  98.744 (250 epoch)   |    98.952    | 99.250 (250 epoch)  |      94.301      |   96.257 (250 epoch)   |   96.101    | 96.101 (500 epoch) |  42.254  | 42.254 (500 epoch) |    48.582    | 48.582 (500 epoch) |   90.428    | 90.428 (500 epoch) |        24.970        |     25.705 (200 epoch)     |        37.044         |     38.963 (200 epoch)      |        15.174         |     15.583 (200 epoch)      |    32.085     | 32.085 (500 epoch)  |
|  capsule   |     94.575      |  95.253 (400 epoch)   |    98.845    | 98.970 (400 epoch)  |      94.545      |   95.283 (400 epoch)   |   98.461    | 98.502 (400 epoch) |  44.095  | 44.512 (350 epoch) |    47.628    | 48.829 (150 epoch) |   91.610    | 92.990 (50  epoch) |        28.981        |     29.633 (350 epoch)     |        33.594         |     37.709 (50  epoch)      |        17.774         |     18.253 (350 epoch)      |    31.258     | 32.300 (150 epoch)  |
|   carpet   |     99.880      |  99.920 (200 epoch)   |    99.962    | 99.975 (200 epoch)  |      99.441      |   99.441 (50  epoch)   |   99.248    | 99.295 (50  epoch) |  63.907  | 66.864 (50  epoch) |    64.045    | 65.180 (50  epoch) |   97.076    | 97.335 (50  epoch) |        44.891        |     45.022 (450 epoch)     |        66.029         |     66.632 (300 epoch)      |        30.306         |     30.395 (450 epoch)      |    47.108     | 48.346 (50  epoch)  |
|    grid    |     100.000     |  100.000 (100 epoch)  |   100.000    | 100.000 (100 epoch) |     100.000      |  100.000 (100 epoch)   |   99.218    | 99.218 (500 epoch) |  48.108  | 48.521 (300 epoch) |    47.429    | 48.191 (150 epoch) |   97.033    | 97.033 (500 epoch) |        30.556        |     31.638 (300 epoch)     |        40.610         |     44.892 (50  epoch)      |        18.925         |     19.629 (300 epoch)      |    31.086     | 31.744 (150 epoch)  |
|  hazelnut  |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.083    | 99.151 (350 epoch) |  67.290  | 70.012 (350 epoch) |    66.567    | 67.713 (350 epoch) |   95.483    | 95.684 (350 epoch) |        40.233        |     40.970 (450 epoch)     |        71.815         |     74.345 (50  epoch)      |        27.172         |     27.781 (450 epoch)      |    49.888     | 51.186 (350 epoch)  |
|  leather   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.356    | 99.367 (300 epoch) |  49.572  | 51.490 (450 epoch) |    51.696    | 52.460 (300 epoch) |   98.684    | 98.748 (450 epoch) |        36.314        |     36.439 (350 epoch)     |        75.796         |     76.067 (100 epoch)      |        22.805         |     22.932 (350 epoch)      |    34.858     | 35.557 (300 epoch)  |
| metal_nut  |     99.853      |  99.853 (350 epoch)   |    99.966    | 99.966 (350 epoch)  |      98.936      |   98.936 (150 epoch)   |   97.074    | 97.186 (350 epoch) |  75.679  | 76.537 (350 epoch) |    79.481    | 79.911 (350 epoch) |   93.828    | 93.884 (400 epoch) |        45.249        |     47.532 (250 epoch)     |        53.050         |     56.960 (250 epoch)      |        32.998         |     34.685 (250 epoch)      |    65.949     | 66.543 (350 epoch)  |
|    pill    |     95.145      |  96.181 (250 epoch)   |    99.158    | 99.330 (250 epoch)  |      95.374      |   96.454 (50  epoch)   |   97.321    | 97.321 (500 epoch) |  62.879  | 62.879 (500 epoch) |    65.427    | 65.427 (500 epoch) |   95.658    | 95.658 (500 epoch) |        33.344        |     33.397 (350 epoch)     |        47.086         |     50.915 (50  epoch)      |        22.232         |     22.232 (500 epoch)      |    48.619     | 48.619 (500 epoch)  |
|   screw    |     94.241      |  94.241 (500 epoch)   |    97.753    | 97.753 (500 epoch)  |      94.650      |   94.650 (500 epoch)   |   99.433    | 99.442 (450 epoch) |  49.264  | 50.034 (450 epoch) |    50.106    | 50.867 (350 epoch) |   96.803    | 97.077 (350 epoch) |        27.818        |     27.818 (500 epoch)     |        56.784         |     58.664 (150 epoch)      |        17.256         |     17.256 (500 epoch)      |    33.428     | 34.108 (350 epoch)  |
|    tile    |     98.160      |  98.485 (400 epoch)   |    99.316    | 99.427 (400 epoch)  |      95.858      |   96.933 (200 epoch)   |   93.990    | 93.990 (500 epoch) |  45.930  | 45.930 (500 epoch) |    55.074    | 55.229 (350 epoch) |   80.338    | 81.362 (350 epoch) |        32.456        |     32.553 (450 epoch)     |        45.681         |     48.496 (100 epoch)      |        20.600         |     20.600 (500 epoch)      |    38.001     | 38.149 (350 epoch)  |
| toothbrush |     99.167      |  99.167 (200 epoch)   |    99.681    | 99.681 (200 epoch)  |      96.774      |   98.361 (450 epoch)   |   98.987    | 99.010 (350 epoch) |  48.433  | 49.484 (350 epoch) |    59.084    | 59.991 (100 epoch) |   92.529    | 92.546 (350 epoch) |        39.306        |     39.306 (500 epoch)     |        68.041         |     68.041 (500 epoch)      |        25.673         |     25.673 (500 epoch)      |    41.929     | 42.848 (100 epoch)  |
| transistor |     99.875      |  99.958 (450 epoch)   |    99.826    | 99.939 (450 epoch)  |      98.734      |   98.765 (300 epoch)   |   96.122    | 96.209 (400 epoch) |  65.356  | 65.356 (500 epoch) |    63.279    | 63.279 (500 epoch) |   86.713    | 88.606 (100 epoch) |        35.572        |     37.044 (250 epoch)     |        37.903         |     40.762 (50  epoch)      |        23.612         |     24.354 (250 epoch)      |    46.284     | 46.284 (500 epoch)  |
|    wood    |     99.474      |  99.474 (500 epoch)   |    99.838    | 99.838 (500 epoch)  |      97.561      |   97.561 (350 epoch)   |   94.348    | 94.412 (250 epoch) |  45.162  | 47.826 (100 epoch) |    48.439    | 49.397 (150 epoch) |   92.141    | 92.479 (150 epoch) |        30.026        |     32.277 (150 epoch)     |        51.278         |     55.903 (150 epoch)      |        18.581         |     20.036 (150 epoch)      |    31.960     | 32.799 (150 epoch)  |
|   zipper   |     98.923      |  98.923 (500 epoch)   |    99.717    | 99.717 (500 epoch)  |      97.143      |   97.143 (500 epoch)   |   98.273    | 98.273 (500 epoch) |  58.735  | 58.735 (500 epoch) |    60.848    | 61.115 (450 epoch) |   94.328    | 94.678 (350 epoch) |        30.931        |     30.931 (350 epoch)     |        34.759         |     35.409 (350 epoch)      |        20.161         |     20.161 (500 epoch)      |    43.728     | 44.005 (450 epoch)  |
|    Avg     |     98.506      |  98.506 (500 epoch)   |    99.534    | 99.534 (500 epoch)  |      97.555      |   97.573 (400 epoch)   |   97.727    | 97.727 (500 epoch) |  56.537  | 56.605 (350 epoch) |    58.993    | 58.993 (500 epoch) |   93.223    | 93.317 (350 epoch) |        35.290        |     35.355 (350 epoch)     |        51.487         |     52.672 (50  epoch)      |        23.293         |     23.340 (350 epoch)      |    42.604     | 42.604 (500 epoch)  |
05/15 08:36:37 PM - ==> Total time: 10:43:24	 Eta: 10:43:24 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:36:49 PM - Train: 50.02% [113050/226000]  [500.2/1000.0] [batch_t 0.182 (0.202)] [data_t 0.000] [optim_t 0.181] [lr 0.005000]
05/15 08:36:58 PM - Train: 50.04% [113100/226000]  [500.4/1000.0] [batch_t 0.183 (0.188)] [data_t 0.000] [optim_t 0.183] [lr 0.005000]
05/15 08:37:08 PM - Train: 50.07% [113150/226000]  [500.7/1000.0] [batch_t 0.186 (0.190)] [data_t 0.001] [optim_t 0.185] [lr 0.005000]
05/15 08:37:17 PM - Train: 50.09% [113200/226000]  [500.9/1000.0] [batch_t 0.189 (0.186)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:37:22 PM - ==> Total time: 10:44:09	 Eta: 10:41:35 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:37:29 PM - Train: 50.11% [113250/226000]  [501.1/1000.0] [batch_t 0.199 (0.236)] [data_t 0.001] [optim_t 0.199] [lr 0.005000]
05/15 08:37:39 PM - Train: 50.13% [113300/226000]  [501.3/1000.0] [batch_t 0.192 (0.189)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:37:48 PM - Train: 50.15% [113350/226000]  [501.5/1000.0] [batch_t 0.186 (0.188)] [data_t 0.000] [optim_t 0.186] [lr 0.005000]
05/15 08:37:57 PM - Train: 50.18% [113400/226000]  [501.8/1000.0] [batch_t 0.187 (0.188)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:38:07 PM - Train: 50.20% [113450/226000]  [502.0/1000.0] [batch_t 0.187 (0.188)] [data_t 0.000] [optim_t 0.186] [lr 0.005000]
05/15 08:38:07 PM - ==> Total time: 10:44:54	 Eta: 10:39:46 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:38:18 PM - Train: 50.22% [113500/226000]  [502.2/1000.0] [batch_t 0.187 (0.204)] [data_t 0.001] [optim_t 0.187] [lr 0.005000]
05/15 08:38:28 PM - Train: 50.24% [113550/226000]  [502.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
